ubigeo,department,province,district,population
150808,LIMA,HUAURA,PACCHO,1516
150809,LIMA,HUAURA,SANTA LEONOR,775
150810,LIMA,HUAURA,SANTA MARIA,36267
150811,LIMA,HUAURA,SAYAN,23408
150812,LIMA,HUAURA,VEGUETA,25912
150901,LIMA,OYON,OYON,12150
150902,LIMA,OYON,ANDAJES,546
150903,LIMA,OYON,CAUJUL,576
150904,LIMA,OYON,COCHAMARCA,1086
150905,LIMA,OYON,NAVAN,855
150906,LIMA,OYON,PACHANGARA,2526
151001,LIMA,YAUYOS,YAUYOS,1481
151002,LIMA,YAUYOS,ALIS,1534
151003,LIMA,YAUYOS,ALLAUCA,1145
151004,LIMA,YAUYOS,AYAVIRI,565
151005,LIMA,YAUYOS,AZANGARO,440
151006,LIMA,YAUYOS,CACRA,507
151007,LIMA,YAUYOS,CARANIA,162
151008,LIMA,YAUYOS,CATAHUASI,1062
151009,LIMA,YAUYOS,CHOCOS,801
151010,LIMA,YAUYOS,COCHAS,216
151011,LIMA,YAUYOS,COLONIA,1109
151012,LIMA,YAUYOS,HONGOS,331
151013,LIMA,YAUYOS,HUAMPARA,149
151014,LIMA,YAUYOS,HUANCAYA,596
151015,LIMA,YAUYOS,HUANGASCAR,637
151016,LIMA,YAUYOS,HUANTAN,941
151017,LIMA,YAUYOS,HUANEC,432
151018,LIMA,YAUYOS,LARAOS,546
151019,LIMA,YAUYOS,LINCHA,447
151020,LIMA,YAUYOS,MADEAN,570
151021,LIMA,YAUYOS,MIRAFLORES,229
151022,LIMA,YAUYOS,OMAS,593
151023,LIMA,YAUYOS,PUTINZA,498
151024,LIMA,YAUYOS,QUINCHES,609
151025,LIMA,YAUYOS,QUINOCAY,428
151026,LIMA,YAUYOS,SAN JOAQUIN,166
151027,LIMA,YAUYOS,SAN PEDRO DE PILAS,275
151028,LIMA,YAUYOS,TANTA,507
151029,LIMA,YAUYOS,TAURIPAMPA,499
151030,LIMA,YAUYOS,TOMAS,520
151031,LIMA,YAUYOS,TUPE,533
151032,LIMA,YAUYOS,VINAC,1624
151033,LIMA,YAUYOS,VITIS,311
160101,LORETO,MAYNAS,IQUITOS,146853
160102,LORETO,MAYNAS,ALTO NANAY,2855
160103,LORETO,MAYNAS,FERNANDO LORES,13875
160104,LORETO,MAYNAS,INDIANA,10134
160105,LORETO,MAYNAS,LAS AMAZONAS,8032
160106,LORETO,MAYNAS,MAZAN,12181
160107,LORETO,MAYNAS,NAPO,15003
160108,LORETO,MAYNAS,PUNCHANA,75210
160110,LORETO,MAYNAS,TORRES CAUSANA,4230
160112,LORETO,MAYNAS,BELEN,64488
160113,LORETO,MAYNAS,SAN JUAN BAUTISTA,127005
160201,LORETO,ALTO AMAZONAS,YURIMAGUAS,83554
160202,LORETO,ALTO AMAZONAS,BALSAPUERTO,13707
160205,LORETO,ALTO AMAZONAS,JEBEROS,3900
160206,LORETO,ALTO AMAZONAS,LAGUNAS,12033
160210,LORETO,ALTO AMAZONAS,SANTA CRUZ,3967
160211,LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS,5564
160301,LORETO,LORETO,NAUTA,29963
160302,LORETO,LORETO,PARINARI,6085
160303,LORETO,LORETO,TIGRE,6448
160304,LORETO,LORETO,TROMPETEROS,8396
160305,LORETO,LORETO,URARINAS,11545
160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA,19178
160402,LORETO,MARISCAL RAMON CASTILLA,PEBAS,11079
160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI,8366
160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO,10449
160501,LORETO,REQUENA,REQUENA,25313
160502,LORETO,REQUENA,ALTO TAPICHE,1515
160503,LORETO,REQUENA,CAPELO,2566
160504,LORETO,REQUENA,EMILIO SAN MARTIN,6089
160505,LORETO,REQUENA,MAQUIA,7304
160506,LORETO,REQUENA,PUINAHUA,4372
160507,LORETO,REQUENA,SAQUENA,3365
160508,LORETO,REQUENA,SOPLIN,569
160509,LORETO,REQUENA,TAPICHE,881
160510,LORETO,REQUENA,JENARO HERRERA,4608
160511,LORETO,REQUENA,YAQUERANA,1929
160601,LORETO,UCAYALI,CONTAMANA,23883
160602,LORETO,UCAYALI,INAHUAYA,1738
160603,LORETO,UCAYALI,PADRE MARQUEZ,3697
160604,LORETO,UCAYALI,PAMPA HERMOSA,5388
160605,LORETO,UCAYALI,SARAYACU,13464
160606,LORETO,UCAYALI,VARGAS GUERRA,6467
160701,LORETO,DATEM DEL MARANON,BARRANCA,12742
160702,LORETO,DATEM DEL MARANON,CAHUAPANAS,6336
160703,LORETO,DATEM DEL MARANON,MANSERICHE,8421
160704,LORETO,DATEM DEL MARANON,MORONA,4191
160705,LORETO,DATEM DEL MARANON,PASTAZA,5078
160706,LORETO,DATEM DEL MARANON,ANDOAS,11714
160801,LORETO,PUTUMAYO,PUTUMAYO,3666
160802,LORETO,PUTUMAYO,ROSA PANDURO,520
160803,LORETO,PUTUMAYO,TENIENTE MANUEL CLAVERO,2317
160804,LORETO,PUTUMAYO,YAGUAS,1277
170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA,81925
170102,MADRE DE DIOS,TAMBOPATA,INAMBARI,11570
170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS,12644
170104,MADRE DE DIOS,TAMBOPATA,LABERINTO,5335
170201,MADRE DE DIOS,MANU,MANU,2356
170202,MADRE DE DIOS,MANU,FITZCARRALD,1402
170203,MADRE DE DIOS,MANU,MADRE DE DIOS,6217
170204,MADRE DE DIOS,MANU,HUEPETUHE,8574
170301,MADRE DE DIOS,TAHUAMANU,INAPARI,2391
170302,MADRE DE DIOS,TAHUAMANU,IBERIA,5791
170303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU,2865
180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA,65808
180102,MOQUEGUA,MARISCAL NIETO,CARUMAS,2366
180103,MOQUEGUA,MARISCAL NIETO,CUCHUMBAYA,761
180104,MOQUEGUA,MARISCAL NIETO,SAMEGUA,8480
180105,MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL,1736
180106,MOQUEGUA,MARISCAL NIETO,TORATA,6198
180201,MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE,3158
180202,MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA,708
180203,MOQUEGUA,GENERAL SANCHEZ CERRO,COALAQUE,948
180204,MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUNA,2901
180205,MOQUEGUA,GENERAL SANCHEZ CERRO,LA CAPILLA,626
180206,MOQUEGUA,GENERAL SANCHEZ CERRO,LLOQUE,570
180207,MOQUEGUA,GENERAL SANCHEZ CERRO,MATALAQUE,455
180208,MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA,2376
180209,MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS,518
180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS,1741
180211,MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA,864
180301,MOQUEGUA,ILO,ILO,66479
180302,MOQUEGUA,ILO,EL ALGARROBAL,3717
180303,MOQUEGUA,ILO,PACOCHA,4453
190101,PASCO,PASCO,CHAUPIMARCA,25627
190102,PASCO,PASCO,HUACHON,4333
190103,PASCO,PASCO,HUARIACA,6925
190104,PASCO,PASCO,HUAYLLAY,9577
190105,PASCO,PASCO,NINACACA,3877
190106,PASCO,PASCO,PALLANCHACRA,1738
190107,PASCO,PASCO,PAUCARTAMBO,11216
190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN,4459
190109,PASCO,PASCO,SIMON BOLIVAR,12663
190110,PASCO,PASCO,TICLACAYAN,3261
190111,PASCO,PASCO,TINYAHUARCO,6755
190112,PASCO,PASCO,VICCO,3392
190113,PASCO,PASCO,YANACANCHA,29192
190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA,11333
190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN,2006
190203,PASCO,DANIEL ALCIDES CARRION,GOYLLARISQUIZGA,1535
190204,PASCO,DANIEL ALCIDES CARRION,PAUCAR,1776
190205,PASCO,DANIEL ALCIDES CARRION,SAN PEDRO DE PILLAO,1348
190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI,21217
190207,PASCO,DANIEL ALCIDES CARRION,TAPUC,2426
190208,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA,1939
190301,PASCO,OXAPAMPA,OXAPAMPA,15677
190302,PASCO,OXAPAMPA,CHONTABAMBA,5334
190303,PASCO,OXAPAMPA,HUANCABAMBA,6661
190304,PASCO,OXAPAMPA,PALCAZU,7130
190305,PASCO,OXAPAMPA,POZUZO,4511
190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ,17249
190307,PASCO,OXAPAMPA,VILLA RICA,17274
190308,PASCO,OXAPAMPA,CONSTITUCION,13634
200101,PIURA,PIURA,PIURA,158495
200104,PIURA,PIURA,CASTILLA,160201
200105,PIURA,PIURA,CATACAOS,75870
200107,PIURA,PIURA,CURA MORI,18671
200108,PIURA,PIURA,EL TALLAN,5387
200109,PIURA,PIURA,LA ARENA,38734
200110,PIURA,PIURA,LA UNION,41742
200111,PIURA,PIURA,LAS LOMAS,26947
200114,PIURA,PIURA,TAMBO GRANDE,107495
200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE,165779
200201,PIURA,AYABACA,AYABACA,30852
200202,PIURA,AYABACA,FRIAS,19896
200203,PIURA,AYABACA,JILILI,2405
200204,PIURA,AYABACA,LAGUNAS,5734
200205,PIURA,AYABACA,MONTERO,6179
200206,PIURA,AYABACA,PACAIPAMPA,21257
200207,PIURA,AYABACA,PAIMAS,9621
200208,PIURA,AYABACA,SAPILLICA,10510
200209,PIURA,AYABACA,SICCHEZ,1654
200210,PIURA,AYABACA,SUYO,11179
200301,PIURA,HUANCABAMBA,HUANCABAMBA,27599
200302,PIURA,HUANCABAMBA,CANCHAQUE,7317
200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA,11186
200304,PIURA,HUANCABAMBA,HUARMACA,35548
200305,PIURA,HUANCABAMBA,LALAQUIZ,3871
200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE,8678
200307,PIURA,HUANCABAMBA,SONDOR,7140
200308,PIURA,HUANCABAMBA,SONDORILLO,10162
200401,PIURA,MORROPON,CHULUCANAS,82521
200402,PIURA,MORROPON,BUENOS AIRES,9410
200403,PIURA,MORROPON,CHALACO,7789
200404,PIURA,MORROPON,LA MATANZA,13997
200405,PIURA,MORROPON,MORROPON,15239
200406,PIURA,MORROPON,SALITRAL,8527
200407,PIURA,MORROPON,SAN JUAN DE BIGOTE,6433
200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA,3650
200409,PIURA,MORROPON,SANTO DOMINGO,5960
200410,PIURA,MORROPON,YAMANGO,8501
200501,PIURA,PAITA,PAITA,87979
200502,PIURA,PAITA,AMOTAPE,2413
200503,PIURA,PAITA,ARENAL,1136
200504,PIURA,PAITA,COLAN,14869
200505,PIURA,PAITA,LA HUACA,12950
200506,PIURA,PAITA,TAMARINDO,4923
200507,PIURA,PAITA,VICHAYAL,5622
200601,PIURA,SULLANA,SULLANA,169335
200602,PIURA,SULLANA,BELLAVISTA,37530
200603,PIURA,SULLANA,IGNACIO ESCUDERO,20423
200604,PIURA,SULLANA,LANCONES,12119
200605,PIURA,SULLANA,MARCAVELICA,29569
200606,PIURA,SULLANA,MIGUEL CHECA,9036
200607,PIURA,SULLANA,QUERECOTILLO,26395
200608,PIURA,SULLANA,SALITRAL,7047
200701,PIURA,TALARA,PARINAS,98309
200702,PIURA,TALARA,EL ALTO,8316
200703,PIURA,TALARA,LA BREA,12486
200704,PIURA,TALARA,LOBITOS,1312
200705,PIURA,TALARA,LOS ORGANOS,10699
200706,PIURA,TALARA,MANCORA,13028
200801,PIURA,SECHURA,SECHURA,44590
200802,PIURA,SECHURA,BELLAVISTA DE LA UNION,4798
200803,PIURA,SECHURA,BERNAL,6855
200804,PIURA,SECHURA,CRISTO NOS VALGA,4300
200805,PIURA,SECHURA,VICE,15630
200806,PIURA,SECHURA,RINCONADA LLICUAR,3004
210101,PUNO,PUNO,PUNO,135288
210102,PUNO,PUNO,ACORA,22961
210103,PUNO,PUNO,AMANTANI,3452
210104,PUNO,PUNO,ATUNCOLLA,4555
210105,PUNO,PUNO,CAPACHICA,7540
210106,PUNO,PUNO,CHUCUITO,7019
210107,PUNO,PUNO,COATA,6588
210108,PUNO,PUNO,HUATA,3155
210109,PUNO,PUNO,MANAZO,5144
210110,PUNO,PUNO,PAUCARCOLLA,4224
210111,PUNO,PUNO,PICHACANI,5679
210112,PUNO,PUNO,PLATERIA,7121
210113,PUNO,PUNO,SAN ANTONIO,2413
210114,PUNO,PUNO,TIQUILLACA,1594
210115,PUNO,PUNO,VILQUE,2761
210201,PUNO,AZANGARO,AZANGARO,30070
210202,PUNO,AZANGARO,ACHAYA,2826
210203,PUNO,AZANGARO,ARAPA,7020
210204,PUNO,AZANGARO,ASILLO,14484
210205,PUNO,AZANGARO,CAMINACA,2931
210206,PUNO,AZANGARO,CHUPA,6475
210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA,4462
210208,PUNO,AZANGARO,MUNANI,6445
210209,PUNO,AZANGARO,POTONI,3939
210210,PUNO,AZANGARO,SAMAN,9645
210211,PUNO,AZANGARO,SAN ANTON,7298
210212,PUNO,AZANGARO,SAN JOSE,4818
210213,PUNO,AZANGARO,SAN JUAN DE SALINAS,2841
210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA,4407
210215,PUNO,AZANGARO,TIRAPATA,2731
210301,PUNO,CARABAYA,MACUSANI,12664
210302,PUNO,CARABAYA,AJOYANI,2138
210303,PUNO,CARABAYA,AYAPATA,9299
210304,PUNO,CARABAYA,COASA,6433
210305,PUNO,CARABAYA,CORANI,4240
210306,PUNO,CARABAYA,CRUCERO,9108
210307,PUNO,CARABAYA,ITUATA,7526
210308,PUNO,CARABAYA,OLLACHEA,6090
210309,PUNO,CARABAYA,SAN GABAN,6832
210310,PUNO,CARABAYA,USICAYOS,8992
210401,PUNO,CHUCUITO,JULI,19773
210402,PUNO,CHUCUITO,DESAGUADERO,13787
210403,PUNO,CHUCUITO,HUACULLANI,9237
210404,PUNO,CHUCUITO,KELLUYO,7346
210405,PUNO,CHUCUITO,PISACOMA,8223
210406,PUNO,CHUCUITO,POMATA,13707
210407,PUNO,CHUCUITO,ZEPITA,16929
210501,PUNO,EL COLLAO,ILAVE,46018
210502,PUNO,EL COLLAO,CAPAZO,1130
210503,PUNO,EL COLLAO,PILCUYO,10672
210504,PUNO,EL COLLAO,SANTA ROSA,3529
210505,PUNO,EL COLLAO,CONDURIRI,2529
210601,PUNO,HUANCANE,HUANCANE,18742
210602,PUNO,HUANCANE,COJATA,3764
210603,PUNO,HUANCANE,HUATASANI,3083
210604,PUNO,HUANCANE,INCHUPALLA,2642
210605,PUNO,HUANCANE,PUSI,4937
210606,PUNO,HUANCANE,ROSASPATA,4079
210607,PUNO,HUANCANE,TARACO,13193
210608,PUNO,HUANCANE,VILQUE CHICO,7211
210701,PUNO,LAMPA,LAMPA,11206
210702,PUNO,LAMPA,CABANILLA,5352
210703,PUNO,LAMPA,CALAPUJA,1585
210704,PUNO,LAMPA,NICASIO,2360
210705,PUNO,LAMPA,OCUVIRI,2237
210706,PUNO,LAMPA,PALCA,1817
210707,PUNO,LAMPA,PARATIA,2732
210708,PUNO,LAMPA,PUCARA,5306
210709,PUNO,LAMPA,SANTA LUCIA,7028
210710,PUNO,LAMPA,VILAVILA,1233
210801,PUNO,MELGAR,AYAVIRI,24452
210802,PUNO,MELGAR,ANTAUTA,5359
210803,PUNO,MELGAR,CUPI,1986
210804,PUNO,MELGAR,LLALLI,2532
210805,PUNO,MELGAR,MACARI,6947
210806,PUNO,MELGAR,NUNOA,8450
210807,PUNO,MELGAR,ORURILLO,7651
210808,PUNO,MELGAR,SANTA ROSA,6197
210809,PUNO,MELGAR,UMACHIRI,3564
210901,PUNO,MOHO,MOHO,11518
210902,PUNO,MOHO,CONIMA,3151
210903,PUNO,MOHO,HUAYRAPATA,2613
210904,PUNO,MOHO,TILALI,2471
211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA,14753
211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA,12615
211003,PUNO,SAN ANTONIO DE PUTINA,PEDRO VILCA APAZA,1909
211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU,5187
211005,PUNO,SAN ANTONIO DE PUTINA,SINA,1649
211101,PUNO,SAN ROMAN,JULIACA,228726
211102,PUNO,SAN ROMAN,CABANA,4843
211103,PUNO,SAN ROMAN,CABANILLAS,4567
211104,PUNO,SAN ROMAN,CARACOTO,6818
211105,PUNO,SAN ROMAN,SAN MIGUEL,62463
211201,PUNO,SANDIA,SANDIA,10266
211202,PUNO,SANDIA,CUYOCUYO,5024
211203,PUNO,SANDIA,LIMBANI,2970
211204,PUNO,SANDIA,PATAMBUCO,3863
211205,PUNO,SANDIA,PHARA,5091
211206,PUNO,SANDIA,QUIACA,2131
211207,PUNO,SANDIA,SAN JUAN DEL ORO,3733
211208,PUNO,SANDIA,YANAHUAYA,1936
211209,PUNO,SANDIA,ALTO INAMBARI,6604
211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO,9124
211301,PUNO,YUNGUYO,YUNGUYO,24515
211302,PUNO,YUNGUYO,ANAPIA,1782
211303,PUNO,YUNGUYO,COPANI,4655
211304,PUNO,YUNGUYO,CUTURAPI,1270
211305,PUNO,YUNGUYO,OLLARAYA,2711
211306,PUNO,YUNGUYO,TINICACHI,949
211307,PUNO,YUNGUYO,UNICACHI,1057
220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA,76325
220102,SAN MARTIN,MOYOBAMBA,CALZADA,4609
220103,SAN MARTIN,MOYOBAMBA,HABANA,1675
220104,SAN MARTIN,MOYOBAMBA,JEPELACIO,15377
220105,SAN MARTIN,MOYOBAMBA,SORITOR,21514
220106,SAN MARTIN,MOYOBAMBA,YANTALO,2865
220201,SAN MARTIN,BELLAVISTA,BELLAVISTA,16894
220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO,7639
220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO,13116
220204,SAN MARTIN,BELLAVISTA,HUALLAGA,2711
220205,SAN MARTIN,BELLAVISTA,SAN PABLO,8640
220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL,6033
220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA,14639
220302,SAN MARTIN,EL DORADO,AGUA BLANCA,2330
220303,SAN MARTIN,EL DORADO,SAN MARTIN,10447
220304,SAN MARTIN,EL DORADO,SANTA ROSA,6332
220305,SAN MARTIN,EL DORADO,SHATOJA,3004
220401,SAN MARTIN,HUALLAGA,SAPOSOA,13422
220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA,4471
220403,SAN MARTIN,HUALLAGA,EL ESLABON,2106
220404,SAN MARTIN,HUALLAGA,PISCOYACU,4268
220405,SAN MARTIN,HUALLAGA,SACANCHE,2450
220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA,789
220501,SAN MARTIN,LAMAS,LAMAS,14497
220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO,13462
220503,SAN MARTIN,LAMAS,BARRANQUITA,6429
220504,SAN MARTIN,LAMAS,CAYNARACHI,9546
220505,SAN MARTIN,LAMAS,CUNUMBUQUI,3301
220506,SAN MARTIN,LAMAS,PINTO RECODO,8086
220507,SAN MARTIN,LAMAS,RUMISAPA,3456
220508,SAN MARTIN,LAMAS,SAN ROQUE DE CUMBAZA,1635
220509,SAN MARTIN,LAMAS,SHANAO,1975
220510,SAN MARTIN,LAMAS,TABALOSOS,13879
220511,SAN MARTIN,LAMAS,ZAPATERO,5255
220601,SAN MARTIN,MARISCAL CACERES,JUANJUI,32444
220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA,12705
220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO,8385
220604,SAN MARTIN,MARISCAL CACERES,PACHIZA,5747
220605,SAN MARTIN,MARISCAL CACERES,PAJARILLO,5345
220701,SAN MARTIN,PICOTA,PICOTA,10203
220702,SAN MARTIN,PICOTA,BUENOS AIRES,2924
220703,SAN MARTIN,PICOTA,CASPISAPA,2126
220704,SAN MARTIN,PICOTA,PILLUANA,865
220705,SAN MARTIN,PICOTA,PUCACACA,2971
220706,SAN MARTIN,PICOTA,SAN CRISTOBAL,1192
220707,SAN MARTIN,PICOTA,SAN HILARION,3945
220708,SAN MARTIN,PICOTA,SHAMBOYACU,8554
220709,SAN MARTIN,PICOTA,TINGO DE PONASA,3876
220710,SAN MARTIN,PICOTA,TRES UNIDOS,3889
220801,SAN MARTIN,RIOJA,RIOJA,25521
220802,SAN MARTIN,RIOJA,AWAJUN,7479
220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS,17661
220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA,43476
220805,SAN MARTIN,RIOJA,PARDO MIGUEL,16797
220806,SAN MARTIN,RIOJA,POSIC,1919
220807,SAN MARTIN,RIOJA,SAN FERNANDO,3413
220808,SAN MARTIN,RIOJA,YORONGOS,2446
220809,SAN MARTIN,RIOJA,YURACYACU,3832
220901,SAN MARTIN,SAN MARTIN,TARAPOTO,76122
220902,SAN MARTIN,SAN MARTIN,ALBERTO LEVEAU,841
220903,SAN MARTIN,SAN MARTIN,CACATACHI,3604
220904,SAN MARTIN,SAN MARTIN,CHAZUTA,9497
220905,SAN MARTIN,SAN MARTIN,CHIPURANA,2249
220906,SAN MARTIN,SAN MARTIN,EL PORVENIR,2399
220907,SAN MARTIN,SAN MARTIN,HUIMBAYOC,4975
220908,SAN MARTIN,SAN MARTIN,JUAN GUERRA,3907
220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO,43481
220910,SAN MARTIN,SAN MARTIN,MORALES,33067
220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA,2073
220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO,1674
220913,SAN MARTIN,SAN MARTIN,SAUCE,7263
220914,SAN MARTIN,SAN MARTIN,SHAPAJA,1943
221001,SAN MARTIN,TOCACHE,TOCACHE,26166
221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO,11456
221003,SAN MARTIN,TOCACHE,POLVORA,10308
221004,SAN MARTIN,TOCACHE,SHUNTE,1315
221005,SAN MARTIN,TOCACHE,UCHIZA,20149
230101,TACNA,TACNA,TACNA,92972
230102,TACNA,TACNA,ALTO DE LA ALIANZA,34061
230103,TACNA,TACNA,CALANA,2979
230104,TACNA,TACNA,CIUDAD NUEVA,31866
230105,TACNA,TACNA,INCLAN,2613
230106,TACNA,TACNA,PACHIA,2062
230107,TACNA,TACNA,PALCA,1980
230108,TACNA,TACNA,POCOLLAY,18627
230109,TACNA,TACNA,SAMA,3227
230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIPA,110417
230111,TACNA,TACNA,LA YARADA LOS PALOS,5559
230201,TACNA,CANDARAVE,CANDARAVE,2354
230202,TACNA,CANDARAVE,CAIRANI,988
230203,TACNA,CANDARAVE,CAMILACA,1148
230204,TACNA,CANDARAVE,CURIBAYA,377
230205,TACNA,CANDARAVE,HUANUARA,515
230206,TACNA,CANDARAVE,QUILAHUANI,720
230301,TACNA,JORGE BASADRE,LOCUMBA,2256
230302,TACNA,JORGE BASADRE,ILABAYA,5695
230303,TACNA,JORGE BASADRE,ITE,2822
230401,TACNA,TARATA,TARATA,3642
230402,TACNA,TARATA,HEROES ALBARRACIN,306
230403,TACNA,TARATA,ESTIQUE,240
230404,TACNA,TARATA,ESTIQUE PAMPA,162
230405,TACNA,TARATA,SITAJARA,350
230406,TACNA,TARATA,SUSAPAYA,518
230407,TACNA,TARATA,TARUCACHI,295
230408,TACNA,TARATA,TICACO,581
240101,TUMBES,TUMBES,TUMBES,102306
240102,TUMBES,TUMBES,CORRALES,23337
240103,TUMBES,TUMBES,LA CRUZ,9507
240104,TUMBES,TUMBES,PAMPAS DE HOSPITAL,6728
240105,TUMBES,TUMBES,SAN JACINTO,8512
240106,TUMBES,TUMBES,SAN JUAN DE LA VIRGEN,4572
240201,TUMBES,CONTRALMIRANTE VILLAR,ZORRITOS,12371
240202,TUMBES,CONTRALMIRANTE VILLAR,CASITAS,2350
240203,TUMBES,CONTRALMIRANTE VILLAR,CANOAS DE PUNTA SAL,6336
240301,TUMBES,ZARUMILLA,ZARUMILLA,21776
240302,TUMBES,ZARUMILLA,AGUAS VERDES,17366
240303,TUMBES,ZARUMILLA,MATAPALO,3428
240304,TUMBES,ZARUMILLA,PAPAYAL,6274
250101,UCAYALI,CORONEL PORTILLO,CALLERIA,149999
250102,UCAYALI,CORONEL PORTILLO,CAMPOVERDE,16059
250103,UCAYALI,CORONEL PORTILLO,IPARIA,10328
250104,UCAYALI,CORONEL PORTILLO,MASISEA,11147
250105,UCAYALI,CORONEL PORTILLO,YARINACOCHA,103941
250106,UCAYALI,CORONEL PORTILLO,NUEVA REQUENA,5169
250107,UCAYALI,CORONEL PORTILLO,MANANTAY,87525
250201,UCAYALI,ATALAYA,RAYMONDI,32430
250202,UCAYALI,ATALAYA,SEPAHUA,6655
250203,UCAYALI,ATALAYA,TAHUANIA,8264
250204,UCAYALI,ATALAYA,YURUA,1975
250301,UCAYALI,PADRE ABAD,PADRE ABAD,29440
250302,UCAYALI,PADRE ABAD,IRAZOLA,10214
250303,UCAYALI,PADRE ABAD,CURIMANA,7722
250304,UCAYALI,PADRE ABAD,NESHUYA,7594
250305,UCAYALI,PADRE ABAD,ALEXANDER VON HUMBOLDT,5137
250401,UCAYALI,PURUS,PURUS,2860
